,fn_query,fn_db
0,playford1.mid,playford_simple_chords_1.mid
1,playford10.mid,playford_simple_chords_10.mid
2,playford11.mid,playford_simple_chords_11.mid
3,playford12.mid,playford_simple_chords_12.mid
4,playford13.mid,playford_simple_chords_13.mid
5,playford14.mid,playford_simple_chords_14.mid
6,playford15.mid,playford_simple_chords_15.mid
7,playford2.mid,playford_simple_chords_2.mid
8,playford3.mid,playford_simple_chords_3.mid
9,playford4.mid,playford_simple_chords_4.mid
10,playford5.mid,playford_simple_chords_5.mid
11,playford6.mid,playford_simple_chords_6.mid
12,playford7.mid,playford_simple_chords_7.mid
13,playford8.mid,playford_simple_chords_8.mid
14,playford9.mid,playford_simple_chords_9.mid
15,morris1.mid,morris_simple_chords_1.mid
16,morris10.mid,morris_simple_chords_10.mid
17,morris11.mid,morris_simple_chords_11.mid
18,morris12.mid,morris_simple_chords_12.mid
19,morris13.mid,morris_simple_chords_13.mid
20,morris14.mid,morris_simple_chords_14.mid
21,morris15.mid,morris_simple_chords_15.mid
22,morris16.mid,morris_simple_chords_16.mid
23,morris17.mid,morris_simple_chords_17.mid
24,morris18.mid,morris_simple_chords_18.mid
25,morris19.mid,morris_simple_chords_19.mid
26,morris2.mid,morris_simple_chords_2.mid
27,morris20.mid,morris_simple_chords_20.mid
28,morris21.mid,morris_simple_chords_21.mid
29,morris22.mid,morris_simple_chords_22.mid
30,morris23.mid,morris_simple_chords_23.mid
31,morris24.mid,morris_simple_chords_24.mid
32,morris25.mid,morris_simple_chords_25.mid
33,morris26.mid,morris_simple_chords_26.mid
34,morris27.mid,morris_simple_chords_27.mid
35,morris28.mid,morris_simple_chords_28.mid
36,morris29.mid,morris_simple_chords_29.mid
37,morris3.mid,morris_simple_chords_3.mid
38,morris30.mid,morris_simple_chords_30.mid
39,morris31.mid,morris_simple_chords_31.mid
40,morris4.mid,morris_simple_chords_4.mid
41,morris5.mid,morris_simple_chords_5.mid
42,morris6.mid,morris_simple_chords_6.mid
43,morris7.mid,morris_simple_chords_7.mid
44,morris8.mid,morris_simple_chords_8.mid
45,morris9.mid,morris_simple_chords_9.mid
46,jigs1.mid,jigs_simple_chords_1.mid
